,date,location,total_vaccinations,total_distributed,people_vaccinated,people_fully_vaccinated_per_hundred,total_vaccinations_per_hundred,people_fully_vaccinated,people_vaccinated_per_hundred,distributed_per_hundred,daily_vaccinations_raw,daily_vaccinations,daily_vaccinations_per_million,share_doses_used,total_boosters,total_boosters_per_hundred
36354,2021-02-25,United States,68274117.0,91673010.0,46074392.0,6.49,20.56,21555117.0,13.88,27.61,1809170.0,1505193.0,4534.0,0.745,,
36355,2021-02-26,United States,70454064.0,94300910.0,47184199.0,6.81,21.22,22613359.0,14.21,28.4,2179947.0,1552717.0,4677.0,0.747,,
36356,2021-02-27,United States,72806180.0,96402290.0,48435536.0,7.14,21.93,23698627.0,14.59,29.04,2352116.0,1645240.0,4956.0,0.755,,
36357,2021-02-28,United States,75236003.0,96402490.0,49772180.0,7.46,22.66,24779920.0,14.99,29.04,2429823.0,1735053.0,5226.0,0.78,,
36358,2021-03-01,United States,76899987.0,96402490.0,50732997.0,7.67,23.16,25466405.0,15.28,29.04,1663984.0,1817502.0,5474.0,0.798,,
36359,2021-03-02,United States,78631601.0,102353940.0,51755447.0,7.88,23.68,26162122.0,15.59,30.83,1731614.0,1942788.0,5852.0,0.768,,
36360,2021-03-03,United States,80540474.0,107028890.0,52855579.0,8.12,24.26,26957804.0,15.92,32.24,1908873.0,2010790.0,6057.0,0.753,,
36361,2021-03-04,United States,82572848.0,109905530.0,54035670.0,8.37,24.87,27795980.0,16.28,33.1,2032374.0,2042676.0,6153.0,0.751,,
36362,2021-03-05,United States,85008094.0,114133115.0,55547697.0,8.65,25.61,28701201.0,16.73,34.38,2435246.0,2079147.0,6263.0,0.745,,
36363,2021-03-06,United States,87912323.0,116355405.0,57358849.0,8.97,26.48,29776160.0,17.28,35.05,2904229.0,2158020.0,6500.0,0.756,,
36364,2021-03-07,United States,90351750.0,116363405.0,58873710.0,9.24,27.21,30686881.0,17.73,35.05,2439427.0,2159392.0,6504.0,0.776,,
36365,2021-03-08,United States,92089852.0,116378615.0,60005231.0,9.49,27.74,31493040.0,18.07,35.05,1738102.0,2169981.0,6536.0,0.791,,
36366,2021-03-09,United States,93692598.0,123232775.0,61088527.0,9.67,28.22,32102061.0,18.4,37.12,1602746.0,2151571.0,6481.0,0.76,,
36367,2021-03-10,United States,95721290.0,127869155.0,62451150.0,9.91,28.83,32904161.0,18.81,38.52,2028692.0,2168688.0,6532.0,0.749,,
36368,2021-03-11,United States,98203893.0,131131470.0,64071674.0,10.2,29.58,33863127.0,19.3,39.5,2482603.0,2233006.0,6726.0,0.749,,
36369,2021-03-12,United States,101128005.0,133337525.0,65965305.0,10.54,30.46,35000159.0,19.87,40.16,2924112.0,2302844.0,6936.0,0.758,,
36370,2021-03-13,United States,105703501.0,135846665.0,68884011.0,11.12,31.84,36929777.0,20.75,40.92,4575496.0,2541597.0,7656.0,0.778,,
36371,2021-03-14,United States,107060274.0,135847835.0,69784210.0,11.28,32.25,37459269.0,21.02,40.92,1356773.0,2386932.0,7190.0,0.788,,
36372,2021-03-15,United States,109081860.0,135847835.0,71054445.0,11.55,32.86,38335432.0,21.4,40.92,2021586.0,2427430.0,7312.0,0.803,,
36373,2021-03-16,United States,110737856.0,142918525.0,72135616.0,11.76,33.36,39042345.0,21.73,43.05,1655996.0,2435037.0,7335.0,0.775,,
36374,2021-03-17,United States,113037627.0,147590615.0,73669956.0,12.05,34.05,39989196.0,22.19,44.46,2299771.0,2473762.0,7451.0,0.766,,
36375,2021-03-18,United States,115730008.0,151108445.0,75495716.0,12.34,34.86,40981464.0,22.74,45.52,2692381.0,2503731.0,7541.0,0.766,,
36376,2021-03-19,United States,118313818.0,154199235.0,77230061.0,12.63,35.64,41934629.0,23.26,46.45,2583810.0,2455116.0,7395.0,0.767,,
36377,2021-03-20,United States,121441497.0,156734555.0,79367225.0,12.96,36.58,43036818.0,23.91,47.21,3127679.0,2248285.0,6772.0,0.775,,
36378,2021-03-21,United States,124481412.0,156734555.0,81415769.0,13.3,37.49,44141228.0,24.52,47.21,3039915.0,2488734.0,7496.0,0.794,,
36379,2021-03-22,United States,126509736.0,156734555.0,82772416.0,13.53,38.11,44910946.0,24.93,47.21,2028324.0,2489697.0,7499.0,0.807,,
36380,2021-03-23,United States,128217029.0,164300795.0,83930495.0,13.72,38.62,45533962.0,25.28,49.49,1707293.0,2497025.0,7521.0,0.78,,
36381,2021-03-24,United States,130473853.0,169223125.0,85472166.0,13.97,39.3,46365515.0,25.74,50.97,2256824.0,2490889.0,7503.0,0.771,,
36382,2021-03-25,United States,133305295.0,173525335.0,87343622.0,14.28,40.15,47419832.0,26.31,52.27,2831442.0,2510755.0,7563.0,0.768,,
36383,2021-03-26,United States,136684688.0,177501775.0,89559225.0,14.67,41.17,48695172.0,26.98,53.47,3379393.0,2624410.0,7905.0,0.77,,
36384,2021-03-27,United States,140180735.0,180644125.0,91707729.0,15.1,42.22,50141769.0,27.62,54.41,3496047.0,2677034.0,8063.0,0.776,,
36385,2021-03-28,United States,143462691.0,180646465.0,93631163.0,15.54,43.21,51593564.0,28.2,54.41,3281956.0,2711611.0,8168.0,0.794,,
36386,2021-03-29,United States,145812835.0,180646565.0,95015762.0,15.85,43.92,52614231.0,28.62,54.41,2350144.0,2757586.0,8306.0,0.807,,
36387,2021-03-30,United States,147602345.0,189451285.0,96044046.0,16.09,44.46,53423486.0,28.93,57.06,1789510.0,2769331.0,8341.0,0.779,,
36388,2021-03-31,United States,150273292.0,195581725.0,97593290.0,16.45,45.26,54607041.0,29.4,58.91,2670947.0,2828491.0,8520.0,0.768,,
36389,2021-04-01,United States,153631404.0,200496635.0,99565311.0,16.89,46.28,56089614.0,29.99,60.39,3358112.0,2903730.0,8746.0,0.766,,
36390,2021-04-02,United States,157606463.0,204719335.0,101804762.0,17.47,47.47,57984785.0,30.66,61.66,3975059.0,2988825.0,9003.0,0.77,,
36391,2021-04-03,United States,161688422.0,207866645.0,104213478.0,18.03,48.7,59858146.0,31.39,62.61,4081959.0,3072527.0,9255.0,0.778,,
36392,2021-04-04,United States,165053746.0,207891295.0,106214924.0,18.5,49.72,61416536.0,31.99,62.62,3365324.0,3084436.0,9291.0,0.794,,
36393,2021-04-05,United States,167187795.0,207891395.0,107515428.0,18.79,50.36,62392065.0,32.38,62.62,2134049.0,3053566.0,9198.0,0.804,,
36394,2021-04-06,United States,168592075.0,219194215.0,108301234.0,18.98,50.78,63016976.0,32.62,66.02,1404280.0,2998533.0,9032.0,0.769,,
36395,2021-04-07,United States,171476655.0,225294435.0,109995734.0,19.4,51.65,64422618.0,33.13,67.86,2884580.0,3029052.0,9124.0,0.761,,
36396,2021-04-08,United States,174879716.0,229398685.0,112046611.0,19.94,52.68,66203123.0,33.75,69.1,3403061.0,3035473.0,9143.0,0.762,,
36397,2021-04-09,United States,178837781.0,233591955.0,114436039.0,20.54,53.87,68202458.0,34.47,70.36,3958065.0,3033045.0,9136.0,0.766,,
36398,2021-04-10,United States,183467709.0,237791735.0,117142879.0,21.29,55.26,70692645.0,35.28,71.62,4629928.0,3111327.0,9372.0,0.772,,
36399,2021-04-11,United States,187047131.0,237796105.0,119242902.0,21.88,56.34,72630892.0,35.92,71.63,3579422.0,3141912.0,9464.0,0.787,,
36400,2021-04-12,United States,189692045.0,237796305.0,120848490.0,22.31,57.14,74066085.0,36.4,71.63,2644914.0,3214893.0,9684.0,0.798,,
36401,2021-04-13,United States,192282781.0,245364805.0,122295530.0,22.69,57.92,75322283.0,36.84,73.91,2590736.0,3384387.0,10194.0,0.784,,
36402,2021-04-14,United States,194791836.0,250998265.0,123917385.0,23.1,58.67,76681252.0,37.32,75.6,2509055.0,3330740.0,10032.0,0.776,,
36403,2021-04-15,United States,198317040.0,255400665.0,125822868.0,23.64,59.73,78498290.0,37.9,76.93,3525204.0,3348189.0,10085.0,0.776,,
36404,2021-04-16,United States,202282923.0,258502815.0,127743096.0,24.28,60.93,80609818.0,38.48,77.86,3965883.0,3349306.0,10088.0,0.783,,
36405,2021-04-17,United States,205871913.0,264499715.0,129494179.0,24.84,62.01,82471151.0,39.0,79.67,3588990.0,3200601.0,9640.0,0.778,,
36406,2021-04-18,United States,209406814.0,264505725.0,131247546.0,25.38,63.08,84263408.0,39.53,79.67,3534901.0,3194240.0,9621.0,0.792,,
36407,2021-04-19,United States,211581309.0,264505725.0,132321628.0,25.71,63.73,85365180.0,39.86,79.67,2174495.0,3127038.0,9419.0,0.8,,
36408,2021-04-20,United States,213388238.0,272030795.0,133266995.0,25.97,64.27,86223506.0,40.14,81.94,1806929.0,3015065.0,9082.0,0.784,,
36409,2021-04-21,United States,215951909.0,277938875.0,134445595.0,26.38,65.05,87592646.0,40.5,83.72,2563671.0,3022868.0,9105.0,0.777,,
36410,2021-04-22,United States,218947643.0,282183915.0,135791031.0,26.88,65.95,89245776.0,40.9,85.0,2995734.0,2947229.0,8877.0,0.776,,
36411,2021-04-23,United States,222322230.0,286095185.0,137234889.0,27.46,66.97,91175995.0,41.34,86.17,3374587.0,2862758.0,8623.0,0.777,,
36412,2021-04-24,United States,225640460.0,290685655.0,138644724.0,28.04,67.96,93078040.0,41.76,87.56,3318230.0,2824078.0,8506.0,0.776,,
36413,2021-04-25,United States,228661408.0,290692005.0,139978480.0,28.55,68.87,94772329.0,42.16,87.56,3020948.0,2750656.0,8285.0,0.787,,
36414,2021-04-26,United States,230768454.0,290692005.0,140969663.0,28.88,69.51,95888088.0,42.46,87.56,2107046.0,2741021.0,8256.0,0.794,,
36415,2021-04-27,United States,232407669.0,297543635.0,141751857.0,29.14,70.0,96747454.0,42.7,89.62,1639215.0,2717062.0,8184.0,0.781,,
36416,2021-04-28,United States,234639414.0,301857885.0,142692987.0,29.53,70.68,98044421.0,42.98,90.92,2231745.0,2669644.0,8041.0,0.777,,
36417,2021-04-29,United States,237360493.0,305478495.0,143793565.0,30.02,71.49,99668945.0,43.31,92.01,2721079.0,2630407.0,7923.0,0.777,,
36418,2021-04-30,United States,240159677.0,308774155.0,144894586.0,30.54,72.34,101407318.0,43.64,93.01,2799184.0,2548207.0,7675.0,0.778,,
36419,2021-05-01,United States,243463471.0,312508205.0,146239208.0,31.15,73.33,103422555.0,44.05,94.13,3303794.0,2546144.0,7669.0,0.779,,
36420,2021-05-02,United States,245591469.0,312509575.0,147047012.0,31.56,73.97,104774652.0,44.29,94.13,2127998.0,2418580.0,7285.0,0.786,,
36421,2021-05-03,United States,246780203.0,312509575.0,147517734.0,31.78,74.33,105523520.0,44.43,94.13,1188734.0,2287393.0,6890.0,0.79,,
36422,2021-05-04,United States,247769049.0,318474035.0,147894671.0,31.98,74.63,106168588.0,44.55,95.93,988846.0,2194483.0,6610.0,0.778,,
36423,2021-05-05,United States,249566820.0,321549335.0,148562891.0,32.33,75.17,107346533.0,44.75,96.85,1797771.0,2132487.0,6423.0,0.776,,
36424,2021-05-06,United States,251973752.0,324610185.0,149462265.0,32.81,75.9,108926627.0,45.02,97.78,2406932.0,2087608.0,6288.0,0.776,,
36425,2021-05-07,United States,254779333.0,327124625.0,150416559.0,33.4,76.74,110874920.0,45.31,98.53,2805581.0,2088522.0,6291.0,0.779,,
36426,2021-05-08,United States,257347205.0,329840055.0,151315505.0,33.92,77.52,112626771.0,45.58,99.35,2567872.0,1983391.0,5974.0,0.78,,
36427,2021-05-09,United States,259716989.0,329843825.0,152116936.0,34.42,78.23,114258244.0,45.82,99.35,2369784.0,2017931.0,6078.0,0.787,,
36428,2021-05-10,United States,261599381.0,329843825.0,152819904.0,34.8,78.8,115530780.0,46.03,99.35,1882392.0,2117025.0,6377.0,0.793,,
36429,2021-05-11,United States,263132561.0,334081065.0,153448316.0,35.11,79.26,116576359.0,46.22,100.63,1533180.0,2194787.0,6611.0,0.788,,
36430,2021-05-12,United States,264680844.0,337089765.0,153986312.0,35.44,79.72,117647439.0,46.38,101.53,1548283.0,2159146.0,6504.0,0.785,,
36431,2021-05-13,United States,266596486.0,339165445.0,154624231.0,35.84,80.3,118987308.0,46.57,102.16,1915642.0,2088962.0,6292.0,0.786,,
36432,2021-05-14,United States,268438666.0,341865945.0,155251852.0,36.22,80.86,120258637.0,46.76,102.97,1842180.0,1951333.0,5878.0,0.785,,
36433,2021-05-15,United States,270832342.0,344503395.0,156217367.0,36.68,81.58,121768268.0,47.05,103.77,2393676.0,1926448.0,5803.0,0.786,,
36434,2021-05-16,United States,272925411.0,344503495.0,157132234.0,37.05,82.21,122999721.0,47.33,103.77,2093069.0,1886917.0,5684.0,0.792,,
36435,2021-05-17,United States,274411901.0,344503595.0,157827208.0,37.3,82.66,123828224.0,47.54,103.77,1486490.0,1830360.0,5513.0,0.797,,
36436,2021-05-18,United States,275535207.0,346672525.0,158365411.0,37.49,82.99,124455693.0,47.7,104.42,1123306.0,1771807.0,5337.0,0.795,,
36437,2021-05-19,United States,277290173.0,349210095.0,159174963.0,37.79,83.52,125453423.0,47.94,105.18,1754966.0,1801333.0,5426.0,0.794,,
36438,2021-05-20,United States,279397250.0,351955515.0,160177820.0,38.13,84.16,126605166.0,48.25,106.01,2107077.0,1828681.0,5508.0,0.794,,
36439,2021-05-21,United States,281595351.0,354914965.0,161278336.0,38.49,84.82,127778250.0,48.58,106.9,2198101.0,1879526.0,5661.0,0.793,,
36440,2021-05-22,United States,283941223.0,357250375.0,162470794.0,38.86,85.53,129006463.0,48.94,107.61,2345872.0,1872697.0,5641.0,0.795,,
36441,2021-05-23,United States,285720586.0,357250375.0,163309414.0,39.16,86.06,130014175.0,49.19,107.61,1779363.0,1827882.0,5506.0,0.8,,
36442,2021-05-24,United States,286890900.0,357250475.0,163907827.0,39.34,86.41,130615797.0,49.37,107.61,1170314.0,1782714.0,5370.0,0.803,,
36443,2021-05-25,United States,287788872.0,359004955.0,164378258.0,39.48,86.68,131078608.0,49.51,108.14,897972.0,1750524.0,5273.0,0.802,,
36444,2021-05-26,United States,289212304.0,359849035.0,165074907.0,39.71,87.11,131850089.0,49.72,108.39,1423432.0,1703162.0,5130.0,0.804,,
36445,2021-05-27,United States,290724607.0,361250445.0,165718717.0,39.99,87.57,132769894.0,49.92,108.81,1512303.0,1618194.0,4874.0,0.805,,
36446,2021-05-28,United States,292099778.0,362375765.0,166388129.0,40.22,87.98,133532544.0,50.12,109.15,1375171.0,1500632.0,4520.0,0.806,,
36447,2021-05-29,United States,293705050.0,366314625.0,167157043.0,40.49,88.47,134418748.0,50.35,110.34,1605272.0,1394832.0,4201.0,0.802,,
36448,2021-05-30,United States,294928850.0,366316945.0,167733972.0,40.69,88.84,135087319.0,50.52,110.34,1223800.0,1315466.0,3962.0,0.805,,
36449,2021-05-31,United States,,,,,,,,,,1253664.0,3776.0,,,
36450,2021-06-01,United States,296404240.0,366317045.0,168489729.0,40.92,89.28,135867425.0,50.75,110.34,,1230767.0,3707.0,0.809,,
36451,2021-06-02,United States,296912892.0,366977535.0,168734435.0,41.01,89.43,136155250.0,50.82,110.54,508652.0,1100084.0,3314.0,0.809,,
36452,2021-06-03,United States,297720928.0,368375195.0,169090262.0,41.16,89.68,136644618.0,50.93,110.96,808036.0,999474.0,3010.0,0.808,,
36453,2021-06-04,United States,299120522.0,369159075.0,169735441.0,41.4,90.1,137455367.0,51.13,111.19,1399594.0,1002963.0,3021.0,0.81,,
36454,2021-06-05,United States,300268730.0,371520975.0,170272150.0,41.6,90.44,138112702.0,51.29,111.91,1148208.0,937669.0,2824.0,0.808,,
36455,2021-06-06,United States,301638578.0,371520735.0,170833221.0,41.86,90.86,138969323.0,51.46,111.91,1369848.0,958533.0,2887.0,0.812,,
36456,2021-06-07,United States,302851917.0,371520735.0,171310738.0,42.09,91.22,139748661.0,51.6,111.91,1213339.0,1026482.0,3092.0,0.815,,
36457,2021-06-08,United States,303923667.0,372100285.0,171731584.0,42.3,91.54,140441957.0,51.73,112.08,1071750.0,1074204.0,3236.0,0.817,,
36458,2021-06-09,United States,304753476.0,372495525.0,172054276.0,42.46,91.79,140980110.0,51.82,112.2,829809.0,1120083.0,3374.0,0.818,,
36459,2021-06-10,United States,305687618.0,372830865.0,172423605.0,42.65,92.08,141583252.0,51.94,112.3,934142.0,1138099.0,3428.0,0.82,,
36460,2021-06-11,United States,306509795.0,373413945.0,172758350.0,42.8,92.32,142095530.0,52.04,112.48,822177.0,1055610.0,3180.0,0.821,,
36461,2021-06-12,United States,308112728.0,374397205.0,173391711.0,43.11,92.81,143119077.0,52.23,112.77,1602933.0,1120571.0,3375.0,0.823,,
36462,2021-06-13,United States,309322545.0,374398105.0,173840483.0,43.35,93.17,143921222.0,52.36,112.77,1209817.0,1097710.0,3306.0,0.826,,
36463,2021-06-14,United States,310645827.0,374398105.0,174234573.0,43.65,93.57,144919339.0,52.48,112.77,1323282.0,1113416.0,3354.0,0.83,,
36464,2021-06-15,United States,311886674.0,374865165.0,174674144.0,43.91,93.94,145768367.0,52.61,112.91,1240847.0,1137572.0,3426.0,0.832,,
36465,2021-06-16,United States,312915170.0,375186675.0,175053401.0,44.11,94.25,146456124.0,52.73,113.01,1028496.0,1165956.0,3512.0,0.834,,
36466,2021-06-17,United States,314969386.0,377215060.0,175867860.0,44.51,94.87,147758585.0,52.97,113.62,2054216.0,1325967.0,3994.0,0.835,,
36467,2021-06-18,United States,316048776.0,377935390.0,176290249.0,44.72,95.2,148459003.0,53.1,113.84,1079390.0,1362712.0,4105.0,0.836,,
36468,2021-06-19,United States,317117797.0,379003410.0,176737141.0,44.92,95.52,149125164.0,53.23,114.16,1069021.0,1286438.0,3875.0,0.837,,
36469,2021-06-20,United States,317966408.0,379003410.0,177088290.0,45.08,95.77,149667646.0,53.34,114.16,848611.0,1234838.0,3719.0,0.839,,
36470,2021-06-21,United States,318576441.0,379003410.0,177342954.0,45.2,95.96,150046006.0,53.42,114.16,610033.0,1132945.0,3413.0,0.841,,
36471,2021-06-22,United States,319223844.0,379446660.0,177635067.0,45.31,96.15,150424675.0,53.51,114.29,647403.0,1048167.0,3157.0,0.841,,
36472,2021-06-23,United States,319872053.0,378882200.0,177948892.0,45.42,96.35,150787303.0,53.6,114.12,648209.0,993840.0,2994.0,0.844,,
36473,2021-06-24,United States,320687205.0,379248700.0,178331677.0,45.56,96.59,151252034.0,53.71,114.23,815152.0,816831.0,2460.0,0.846,,
36474,2021-06-25,United States,321199379.0,380222670.0,178491147.0,45.67,96.75,151615554.0,53.76,114.53,512174.0,735800.0,2216.0,0.845,,
36475,2021-06-26,United States,322123103.0,381276030.0,178873816.0,45.84,97.03,152184243.0,53.88,114.84,923724.0,715044.0,2154.0,0.845,,
36476,2021-06-27,United States,323327328.0,381282720.0,179261269.0,46.09,97.39,153028665.0,53.99,114.85,1204225.0,765846.0,2307.0,0.848,,
36477,2021-06-28,United States,324414371.0,381282720.0,179615165.0,46.32,97.72,153776118.0,54.1,114.85,1087043.0,833990.0,2512.0,0.851,,
36478,2021-06-29,United States,325152847.0,381831830.0,179940202.0,46.45,97.94,154199664.0,54.2,115.01,738476.0,847000.0,2551.0,0.852,,
36479,2021-06-30,United States,326521526.0,381949830.0,180674739.0,46.65,98.35,154884686.0,54.42,115.05,1368679.0,949925.0,2861.0,0.855,,
36480,2021-07-01,United States,328152304.0,382283990.0,181339416.0,46.95,98.84,155884601.0,54.62,115.15,1630778.0,1066443.0,3212.0,0.858,,
